"Дата","Цена","Откр.","Макс.","Мин.","Изм. %"
"18.11.2019","102,53","102,53","102,70","102,52","0,00%"
"15.11.2019","102,53","102,68","102,68","102,68","0,16%"
"14.11.2019","102,37","102,61","102,70","102,55","0,11%"
"13.11.2019","102,26","102,70","102,80","102,60","-0,10%"
"12.11.2019","102,36","102,90","102,90","102,90","-0,15%"
"11.11.2019","102,51","102,50","103,00","102,50","-0,09%"
"08.11.2019","102,60","102,72","102,89","102,50","-0,10%"
"07.11.2019","102,70","102,74","102,75","102,65","0,20%"
"06.11.2019","102,50","102,78","102,78","102,50","0,00%"
"05.11.2019","102,50","102,89","102,90","102,50","-0,34%"
"01.11.2019","102,85","103,24","103,24","102,52","0,10%"
"31.10.2019","102,75","103,37","103,37","102,89","0,00%"
"30.10.2019","102,75","102,90","102,90","102,75","-0,05%"
"29.10.2019","102,80","103,88","103,88","102,50","0,28%"
"28.10.2019","102,51","102,70","102,70","102,70","-0,60%"
"25.10.2019","103,13","102,21","102,45","102,21","0,17%"
"24.10.2019","102,95","102,69","102,70","102,50","0,78%"
"23.10.2019","102,15","102,15","102,50","102,15","-0,81%"
"22.10.2019","102,98","102,49","102,49","102,16","0,12%"
"21.10.2019","102,86","102,05","102,50","102,00","0,78%"
"18.10.2019","102,06","102,39","102,39","102,37","0,15%"
"17.10.2019","101,91","102,43","102,43","101,90","-0,51%"
"16.10.2019","102,43","102,48","103,04","102,45","0,38%"
"15.10.2019","102,04","102,05","102,15","101,81","0,05%"
"14.10.2019","101,99","102,20","102,20","101,85","-0,01%"
"11.10.2019","102,00","102,00","102,24","102,00","0,16%"
"10.10.2019","101,84","101,80","102,00","101,80","0,20%"
"09.10.2019","101,64","101,99","101,99","101,65","0,23%"
"08.10.2019","101,41","101,40","101,75","101,40","-0,71%"
"07.10.2019","102,14","102,00","102,00","101,32","0,24%"
"04.10.2019","101,90","101,90","102,50","101,90","0,34%"
"03.10.2019","101,55","101,90","101,90","101,90","-0,01%"
"02.10.2019","101,56","102,00","102,00","101,30","0,00%"
"01.10.2019","101,56","101,51","102,25","101,51","0,04%"
"30.09.2019","101,52","101,55","101,55","101,48","0,08%"
"27.09.2019","101,44","101,55","101,55","101,45","0,03%"
"26.09.2019","101,41","101,42","101,55","101,30","0,12%"
"25.09.2019","101,29","101,30","101,45","101,30","0,05%"
"24.09.2019","101,24","101,42","101,42","101,40","0,41%"
"23.09.2019","100,83","101,50","101,62","101,50","-0,05%"
"20.09.2019","100,88","101,70","101,70","101,40","0,08%"
"19.09.2019","100,80","101,65","101,66","101,65","0,02%"
"18.09.2019","100,78","101,60","101,60","101,57","0,03%"
"17.09.2019","100,75","101,50","101,65","101,50","-0,08%"
"16.09.2019","100,83","102,00","102,00","102,00","0,00%"
"13.09.2019","100,83","101,50","101,50","101,40","0,00%"
"12.09.2019","100,83","120,00","120,00","100,90","0,08%"
"11.09.2019","100,75","101,20","101,50","101,20","-0,05%"
"10.09.2019","100,80","100,90","101,50","100,90","0,02%"
"09.09.2019","100,78","101,30","101,40","101,30","0,01%"
"06.09.2019","100,77","101,30","101,30","101,30","0,01%"
"05.09.2019","100,76","101,00","101,30","101,00","-0,02%"
"04.09.2019","100,78","100,85","101,30","100,75","0,13%"
"03.09.2019","100,65","101,00","101,00","100,60","0,00%"
"02.09.2019","100,65","100,75","100,88","100,65","0,00%"
"30.08.2019","100,65","100,60","100,90","100,60","0,18%"
"29.08.2019","100,47","100,40","100,90","100,40","0,05%"
"28.08.2019","100,42","100,35","100,65","100,35","0,08%"
"27.08.2019","100,34","100,37","100,50","100,37","0,05%"
"26.08.2019","100,29","100,50","100,74","100,35","0,06%"
"23.08.2019","100,23","100,40","100,74","100,30","-0,08%"
"22.08.2019","100,31","100,60","100,60","100,25","0,08%"
"21.08.2019","100,23","100,55","100,55","100,25","-0,21%"
"20.08.2019","100,44","100,35","100,50","100,25","0,13%"
"19.08.2019","100,31","100,55","100,55","100,25","0,05%"
"16.08.2019","100,26","100,22","100,50","100,22","-0,05%"
"15.08.2019","100,31","100,39","100,40","100,06","0,18%"
"14.08.2019","100,13","100,45","100,45","100,25","-0,11%"
"13.08.2019","100,24","101,00","101,00","101,00","-0,04%"
"12.08.2019","100,28","100,45","100,45","100,45","-0,04%"
"09.08.2019","100,32","100,26","100,55","100,26","-0,13%"
"08.08.2019","100,45","100,50","100,50","100,26","0,16%"
"07.08.2019","100,29","100,50","100,50","100,20","-0,03%"
"06.08.2019","100,32","100,92","100,92","100,50","0,03%"
"05.08.2019","100,29","100,69","100,69","100,60","0,20%"
"02.08.2019","100,09","100,70","100,70","100,69","-0,40%"
"01.08.2019","100,49","100,16","100,40","100,15","0,02%"
"31.07.2019","100,47","100,06","101,40","100,06","0,07%"
"30.07.2019","100,40","100,46","101,40","100,46","-0,03%"
"29.07.2019","100,43","100,15","101,29","100,15","0,00%"
"26.07.2019","100,43","100,39","101,40","100,39","-0,23%"
"25.07.2019","100,66","100,39","101,50","100,39","0,21%"
"24.07.2019","100,45","100,41","100,41","100,40","0,00%"
"23.07.2019","100,45","99,85","101,40","99,85","0,24%"
"22.07.2019","100,21","101,50","101,50","101,50","-0,21%"
"19.07.2019","100,42","99,80","101,00","99,80","0,21%"
"18.07.2019","100,21","99,90","100,49","99,90","0,00%"
"17.07.2019","100,21","99,80","100,21","99,80","-0,05%"
"15.07.2019","100,26","100,35","100,35","100,25","0,02%"
"12.07.2019","100,24","100,35","100,36","99,50","-0,01%"
"11.07.2019","100,25","100,25","100,26","100,25","-0,04%"
"10.07.2019","100,29","101,49","101,49","101,49","0,28%"
"09.07.2019","100,01","99,99","100,39","99,99","0,07%"
"08.07.2019","99,94","100,00","100,00","99,90","0,04%"
"05.07.2019","99,90","99,90","100,10","99,90","-0,18%"
"04.07.2019","100,08","100,08","100,08","100,08","0,12%"
"03.07.2019","99,96","100,10","100,10","100,10","-0,04%"
"02.07.2019","100,00","100,10","100,10","100,10","0,00%"
"01.07.2019","100,00","100,00","100,00","100,00","0,03%"
"28.06.2019","99,97","99,90","100,45","99,90","-0,03%"
"27.06.2019","100,00","100,48","100,48","100,48","0,09%"
"26.06.2019","99,91","99,90","100,14","99,90","0,22%"
"25.06.2019","99,69","99,98","99,98","99,70","0,22%"
"24.06.2019","99,47","99,85","99,98","99,85","0,03%"
"21.06.2019","99,44","100,00","100,00","99,52","0,01%"
"20.06.2019","99,43","99,65","100,00","99,65","0,03%"
"19.06.2019","99,40","99,27","99,70","99,27","0,36%"
"18.06.2019","99,04","99,48","99,70","99,30","-0,36%"
"17.06.2019","99,40","99,30","99,50","99,30","0,13%"
"14.06.2019","99,27","99,30","99,45","99,25","0,06%"
"13.06.2019","99,21","99,45","99,45","99,25","-0,04%"
"11.06.2019","99,25","99,25","99,45","99,25","0,00%"
"10.06.2019","99,25","99,45","99,45","99,42","0,05%"
"07.06.2019","99,20","99,45","99,45","99,30","0,15%"
"06.06.2019","99,05","99,30","99,45","98,80","0,11%"
"05.06.2019","98,94","99,30","99,30","98,81","0,09%"
"04.06.2019","98,85","99,10","99,15","99,10","0,11%"
"03.06.2019","98,74","99,15","99,15","99,10","-0,13%"
"31.05.2019","98,87","98,80","99,14","98,80","0,04%"
"30.05.2019","98,83","99,15","99,15","98,81","0,08%"
"29.05.2019","98,75","99,00","99,05","99,00","-0,16%"
"28.05.2019","98,91","99,10","99,10","99,07","-0,02%"
"27.05.2019","98,93","99,00","99,00","98,91","0,03%"
"24.05.2019","98,90","98,90","99,00","98,61","0,30%"
"23.05.2019","98,60","99,00","99,00","98,80","-0,49%"
"22.05.2019","99,09","98,85","99,00","98,85","0,29%"
"21.05.2019","98,80","98,61","98,84","98,60","0,14%"
"20.05.2019","98,66","98,85","98,85","98,55","-0,01%"
"17.05.2019","98,67","98,80","98,80","98,60","0,25%"
"16.05.2019","98,42","98,60","98,60","98,60","-0,01%"
"15.05.2019","98,43","98,50","98,60","98,40","0,25%"
"14.05.2019","98,18","98,50","98,50","98,45","0,00%"
"13.05.2019","98,18","98,50","98,50","98,30","0,05%"
"10.05.2019","98,13","99,50","99,50","99,50","-0,06%"
"08.05.2019","98,19","98,21","98,50","98,21","0,05%"
"07.05.2019","98,14","98,31","98,50","98,31","-0,08%"
"06.05.2019","98,22","98,55","98,55","98,21","-0,02%"
"03.05.2019","98,24","98,90","99,40","98,90","-0,62%"
"02.05.2019","98,85","98,85","98,85","98,85","0,68%"
"30.04.2019","98,18","98,55","98,55","98,22","-0,11%"
"29.04.2019","98,29","98,45","98,55","98,35","0,12%"
"26.04.2019","98,17","98,45","98,45","98,22","0,00%"
"25.04.2019","98,17","98,45","98,45","98,45","-0,04%"
"24.04.2019","98,21","98,45","98,45","98,40","-0,11%"
"23.04.2019","98,32","98,40","98,45","98,20","-0,06%"
"22.04.2019","98,38","98,21","98,44","98,20","0,04%"
"19.04.2019","98,34","98,10","98,45","98,10","0,15%"
"18.04.2019","98,19","98,20","98,44","98,20","-0,29%"
"17.04.2019","98,48","98,44","98,44","98,40","0,29%"
"16.04.2019","98,20","98,45","98,45","98,16","0,05%"
"15.04.2019","98,15","98,45","98,45","98,45","-0,30%"
"12.04.2019","98,45","98,40","98,40","98,40","-0,07%"
"11.04.2019","98,52","98,39","98,40","98,38","0,07%"
"10.04.2019","98,45","98,45","98,45","98,00","0,10%"
"09.04.2019","98,35","98,43","98,43","98,02","0,03%"
"08.04.2019","98,32","98,40","98,40","98,00","0,08%"
"05.04.2019","98,24","98,43","98,43","98,42","0,13%"
"04.04.2019","98,11","98,11","98,11","98,11","-0,14%"
"03.04.2019","98,25","98,44","98,44","98,39","0,19%"
"02.04.2019","98,06","98,40","98,40","98,30","-0,08%"
"01.04.2019","98,14","98,44","98,44","98,40","0,01%"
"29.03.2019","98,13","98,45","98,45","98,40","0,30%"
"28.03.2019","97,84","98,45","98,45","98,05","-0,16%"
"27.03.2019","98,00","98,00","98,39","98,00","-0,42%"
"26.03.2019","98,41","98,40","98,40","98,30","-0,07%"
"25.03.2019","98,48","98,48","98,48","98,48","0,21%"
"22.03.2019","98,27","98,40","98,40","98,40","0,06%"
"21.03.2019","98,21","98,28","98,50","98,20","0,30%"
"20.03.2019","97,92","97,87","98,28","97,87","0,06%"
"19.03.2019","97,86","98,20","98,20","98,20","0,02%"
"18.03.2019","97,84","98,10","98,25","98,10","0,14%"
"15.03.2019","97,70","97,90","98,04","97,70","-0,03%"
"14.03.2019","97,73","98,00","98,00","98,00","0,03%"
"13.03.2019","97,70","98,05","98,05","97,81","-0,01%"
"12.03.2019","97,71","97,97","97,97","97,70","0,22%"
"11.03.2019","97,50","98,04","98,04","98,04","-0,04%"
"07.03.2019","97,54","98,05","98,05","98,05","0,04%"
"06.03.2019","97,50","97,95","97,95","97,95","-0,01%"
"05.03.2019","97,51","97,65","98,04","97,65","-0,02%"
"04.03.2019","97,53","97,82","98,10","97,82","0,04%"
"01.03.2019","97,49","97,65","97,95","97,65","0,09%"
"28.02.2019","97,40","97,65","97,65","97,50","0,05%"
"27.02.2019","97,35","97,95","97,95","97,64","-0,05%"
"26.02.2019","97,40","97,50","97,95","97,50","-0,10%"
"25.02.2019","97,50","97,65","97,65","97,50","0,29%"
"22.02.2019","97,22","97,95","97,95","97,60","0,04%"
"21.02.2019","97,18","97,70","97,70","97,60","-0,34%"
"20.02.2019","97,51","97,75","97,75","97,50","-0,27%"
"19.02.2019","97,77","97,88","97,88","97,75","-0,14%"
"18.02.2019","97,91","97,95","97,95","97,50","0,10%"
"15.02.2019","97,81","97,64","97,81","97,60","0,25%"
"14.02.2019","97,57","97,89","97,89","97,60","-0,37%"
"13.02.2019","97,93","97,89","97,89","97,79","-0,15%"
"12.02.2019","98,08","97,99","97,99","97,88","0,04%"
"11.02.2019","98,04","98,20","98,20","97,99","-0,01%"
"08.02.2019","98,05","98,15","98,20","98,15","0,06%"
"07.02.2019","97,99","97,99","97,99","97,99","0,49%"
"06.02.2019","97,51","98,19","98,19","97,51","-0,55%"
"05.02.2019","98,05","98,20","98,20","97,50","0,06%"
"04.02.2019","97,99","98,10","98,10","97,73","0,01%"
"01.02.2019","97,98","97,80","98,15","97,74","-0,04%"
"31.01.2019","98,02","98,15","98,15","98,10","0,32%"
"30.01.2019","97,71","98,00","98,14","97,72","0,08%"
"29.01.2019","97,63","98,00","98,00","98,00","0,07%"
"28.01.2019","97,56","98,15","98,15","98,15","-0,05%"
"25.01.2019","97,61","98,00","98,00","97,99","0,07%"
"24.01.2019","97,54","98,14","98,14","98,14","0,05%"
"23.01.2019","97,49","97,75","98,15","97,50","-0,67%"
"22.01.2019","98,15","98,15","98,15","97,99","-0,05%"
"21.01.2019","98,20","98,15","98,15","98,00","-0,02%"
"18.01.2019","98,22","98,10","98,10","98,10","0,10%"
"17.01.2019","98,12","98,27","98,30","97,63","-0,15%"
"16.01.2019","98,27","98,30","98,30","98,20","-0,23%"
"15.01.2019","98,50","98,23","98,25","98,23","0,07%"
"14.01.2019","98,43","98,23","98,23","98,23","0,00%"
"11.01.2019","98,43","97,50","98,20","97,50","0,16%"
"10.01.2019","98,27","98,27","98,27","98,27","-0,10%"
"09.01.2019","98,37","97,70","98,35","97,27","0,35%"
"08.01.2019","98,03","98,03","98,03","98,03","-0,09%"
"04.01.2019","98,12","97,50","97,50","97,50","0,14%"
"03.01.2019","97,98","97,98","97,98","97,98","-1,28%"
"29.12.2018","99,25","97,70","99,25","97,70","1,47%"
"28.12.2018","97,81","97,70","98,35","97,51","0,30%"
"27.12.2018","97,52","97,65","97,65","97,25","0,20%"
"26.12.2018","97,33","97,60","97,60","97,25","0,07%"
"25.12.2018","97,26","97,50","97,58","97,25","-0,11%"
"24.12.2018","97,37","97,70","97,70","97,70","0,12%"
"21.12.2018","97,25","97,26","97,50","97,26","-0,32%"
"20.12.2018","97,56","97,69","97,70","97,42","0,16%"
"19.12.2018","97,40","97,40","97,40","97,40","-0,09%"
"18.12.2018","97,49","97,70","97,70","97,41","0,14%"
"17.12.2018","97,35","97,70","97,70","97,20","0,10%"
"14.12.2018","97,25","97,70","97,70","97,70","0,05%"
"13.12.2018","97,20","97,83","97,83","97,21","-0,03%"
"12.12.2018","97,23","97,20","97,69","97,20","-0,23%"
"11.12.2018","97,45","98,00","98,00","97,83","0,14%"
"10.12.2018","97,31","97,83","97,83","97,83","0,00%"
"07.12.2018","97,31","97,20","98,00","97,20","-0,12%"
"06.12.2018","97,43","97,40","97,40","97,40","0,01%"
"05.12.2018","97,42","97,20","97,80","97,20","-0,19%"
"04.12.2018","97,61","98,00","98,00","97,55","-0,06%"
"03.12.2018","97,67","98,00","98,00","97,10","0,04%"
"30.11.2018","97,63","97,50","97,50","97,50","0,02%"
"29.11.2018","97,61","97,50","97,50","97,50","0,36%"
"28.11.2018","97,26","97,60","97,60","97,26","-0,22%"
"27.11.2018","97,47","97,60","97,60","97,55","0,24%"
"26.11.2018","97,24","97,04","97,55","97,04","-0,18%"
"23.11.2018","97,42","97,58","97,60","97,11","0,10%"
"22.11.2018","97,32","97,58","97,58","97,58","0,03%"
"21.11.2018","97,29","97,65","97,65","96,90","0,02%"
"20.11.2018","97,27","97,80","97,80","96,76","-0,42%"
"19.11.2018","97,68","97,80","97,80","97,80","0,01%"
"16.11.2018","97,67","97,20","97,20","97,20","0,02%"
"15.11.2018","97,65","96,59","97,60","96,59","0,21%"
"14.11.2018","97,45","97,43","97,43","96,90","0,93%"
"13.11.2018","96,55","97,01","97,01","96,90","-0,14%"
"12.11.2018","96,69","96,99","97,44","96,10","-0,07%"
"09.11.2018","96,76","97,01","97,24","96,85","0,28%"
"08.11.2018","96,49","97,50","97,50","97,50","-0,28%"
"07.11.2018","96,76","97,25","97,25","97,25","-0,20%"
"06.11.2018","96,95","97,44","97,44","97,40","0,01%"
"02.11.2018","96,94","97,48","97,55","97,45","-0,01%"
"01.11.2018","96,95","97,48","97,48","97,44","0,00%"
"31.10.2018","96,95","96,50","97,40","96,50","-0,05%"
"30.10.2018","97,00","97,49","97,49","97,00","-0,16%"
"29.10.2018","97,16","97,00","97,45","97,00","-0,16%"
"26.10.2018","97,32","97,50","97,50","97,44","0,25%"
"25.10.2018","97,08","97,65","97,65","97,44","-0,14%"
"24.10.2018","97,22","97,60","97,60","97,45","-0,52%"
"23.10.2018","97,73","97,82","97,82","97,00","-0,11%"
"22.10.2018","97,84","97,82","97,82","97,82","0,23%"
"19.10.2018","97,62","99,00","99,00","97,82","-0,11%"
"18.10.2018","97,73","97,82","97,82","97,82","-0,17%"
"17.10.2018","97,90","99,29","99,29","99,29","0,11%"
"16.10.2018","97,79","98,24","98,24","98,24","0,00%"
"15.10.2018","97,79","99,69","99,69","97,76","-0,50%"
"12.10.2018","98,28","99,50","99,50","98,25","0,60%"
"11.10.2018","97,69","98,50","98,50","98,50","-0,11%"
"10.10.2018","97,80","99,60","99,60","99,60","0,13%"
"09.10.2018","97,67","98,99","99,69","98,99","-0,08%"
"08.10.2018","97,75","99,70","99,70","97,76","-0,15%"
"05.10.2018","97,90","99,80","99,80","99,80","0,11%"
"04.10.2018","97,79","98,00","98,00","98,00","-0,66%"
"03.10.2018","98,44","99,90","99,90","99,90","-0,01%"
"02.10.2018","98,45","99,90","99,90","99,90","0,12%"
"01.10.2018","98,33","99,00","99,00","99,00","0,14%"
"28.09.2018","98,19","98,19","98,19","98,19","-0,05%"
"27.09.2018","98,24","97,93","102,80","97,00","0,16%"
"26.09.2018","98,08","97,94","97,94","97,94","-0,09%"
"25.09.2018","98,17","97,94","97,94","97,50","0,14%"
"24.09.2018","98,03","97,94","97,94","97,94","0,13%"
"21.09.2018","97,90","99,00","99,00","97,94","0,06%"
"20.09.2018","97,84","97,78","98,90","97,78","-0,05%"
"19.09.2018","97,89","98,80","98,80","98,80","0,14%"
"18.09.2018","97,75","97,75","97,75","97,75","0,32%"
"17.09.2018","97,44","97,44","97,44","97,43","0,32%"
"14.09.2018","97,13","98,00","98,00","97,07","-0,81%"
"13.09.2018","97,92","99,00","99,00","99,00","0,06%"
"12.09.2018","97,86","97,50","97,50","97,50","0,36%"
"11.09.2018","97,51","97,50","97,50","97,50","0,92%"
"10.09.2018","96,62","96,62","96,62","96,62","-0,18%"
"07.09.2018","96,79","97,01","97,01","97,00","-0,01%"
"06.09.2018","96,80","97,34","98,00","97,34","-0,65%"
"05.09.2018","97,43","99,00","99,00","98,00","-0,24%"
"04.09.2018","97,66","98,00","98,00","97,77","0,00%"
"03.09.2018","97,66","99,00","99,00","99,00","0,09%"
"31.08.2018","97,57","99,00","99,00","99,00","0,11%"
"30.08.2018","97,46","98,00","98,00","98,00","-0,15%"
"29.08.2018","97,61","99,10","99,10","97,25","-0,80%"
"28.08.2018","98,40","98,40","98,40","98,40","-0,09%"
"27.08.2018","98,49","98,49","98,49","98,49","0,09%"
"24.08.2018","98,40","99,99","99,99","99,99","0,13%"
"23.08.2018","98,27","98,60","100,99","98,52","-0,15%"
"22.08.2018","98,42","98,52","101,99","98,52","0,25%"
"21.08.2018","98,17","98,17","98,17","98,17","0,39%"
"20.08.2018","97,79","99,99","102,00","99,99","0,16%"
"17.08.2018","97,63","97,63","97,63","97,63","-0,53%"
"16.08.2018","98,15","101,00","101,00","91,01","-0,05%"
"15.08.2018","98,20","98,98","98,98","98,98","-0,28%"
"14.08.2018","98,48","99,30","99,30","99,30","-0,20%"
"13.08.2018","98,68","100,00","100,00","98,80","-0,34%"
"10.08.2018","99,02","100,40","100,40","100,40","-0,07%"
"09.08.2018","99,09","99,09","99,09","99,09","-0,45%"
"08.08.2018","99,54","100,70","100,70","100,70","-0,70%"
"07.08.2018","100,24","101,00","101,00","101,00","0,03%"
"06.08.2018","100,21","100,90","100,90","100,27","-0,17%"
"03.08.2018","100,38","100,36","101,00","100,36","0,02%"
"02.08.2018","100,36","101,80","101,80","101,80","-0,37%"
"01.08.2018","100,73","100,55","101,80","100,55","-0,07%"
"31.07.2018","100,80","100,80","100,80","100,80","0,09%"
"30.07.2018","100,71","101,75","101,75","101,75","-0,02%"
"27.07.2018","100,73","101,75","101,75","101,75","-0,11%"
"26.07.2018","100,84","101,75","101,75","101,75","-0,01%"
"25.07.2018","100,85","101,75","101,75","101,75","-0,08%"
"24.07.2018","100,93","101,75","101,75","101,75","-0,06%"
"23.07.2018","100,99","101,75","101,75","101,75","0,01%"
"20.07.2018","100,98","101,21","101,80","101,21","-0,03%"
"19.07.2018","101,01","101,75","101,75","101,75","-0,06%"
"18.07.2018","101,07","101,75","101,75","101,75","-0,04%"
"17.07.2018","101,11","101,80","101,80","101,80","-0,32%"
"16.07.2018","101,43","101,80","101,80","101,80","-0,10%"
"13.07.2018","101,53","101,80","101,80","101,80","0,16%"
"12.07.2018","101,37","101,40","101,75","101,40","0,01%"
"11.07.2018","101,36","101,80","101,80","101,80","-0,28%"
"10.07.2018","101,64","63,84","101,75","63,84","0,15%"
"09.07.2018","101,49","101,49","101,49","101,49","0,25%"
"06.07.2018","101,24","101,24","101,24","101,24","0,00%"
"05.07.2018","101,24","101,24","101,24","101,24","0,17%"
"04.07.2018","101,07","102,00","102,00","102,00","0,06%"
"03.07.2018","101,01","102,00","102,00","102,00","-0,02%"
"02.07.2018","101,03","101,99","101,99","101,99","-0,05%"
"29.06.2018","101,08","102,00","102,00","102,00","-0,90%"
"28.06.2018","102,00","102,00","102,00","102,00","0,00%"
"26.06.2018","102,00","102,00","102,00","102,00","-0,24%"
"25.06.2018","102,25","102,25","102,25","102,25","0,10%"
"22.06.2018","102,15","102,15","102,15","102,15","0,00%"
"21.06.2018","102,15","101,75","102,15","101,75","0,00%"
"20.06.2018","102,15","102,15","102,15","102,15","0,00%"
"19.06.2018","102,15","102,15","102,15","102,15","-0,10%"
"15.06.2018","102,25","102,25","102,25","102,25","0,00%"
"14.06.2018","102,25","102,25","102,25","102,25","0,10%"
"09.06.2018","102,15","103,37","103,37","102,15","-0,10%"
"08.06.2018","102,25","101,99","102,25","101,45","0,00%"
"07.06.2018","102,25","102,20","102,25","102,20","0,05%"
"06.06.2018","102,20","102,20","102,20","102,20","-0,05%"
"05.06.2018","102,25","102,25","102,25","102,25","0,00%"
"04.06.2018","102,25","102,25","102,25","102,25","0,00%"
"01.06.2018","102,25","102,00","102,25","102,00","-1,08%"
"31.05.2018","103,37","103,37","103,37","103,37","1,34%"